1,0.47191,0.3908,1,0.65909,0.15054,0.27273
1,0.70787,0.08046,1,0.52273,0.32258,0.29293
1,0.60674,0.52874,1,0.31818,0.34409,0.42424
1,0.60674,0.64368,1,0.63636,0.86022,0.83838
1,0.91011,0.58621,1,0.64773,0.82796,0.080808
1,0.97753,0.55172,1,0.69318,0.80645,0.79798
1,0.48315,0.034483,1,0.65909,0.7957,0.78788
1,0.7191,0.50575,1,0.76136,0.64516,0.66667
1,0.29213,0.034483,1,0.40909,0.26882,0.37374
1,0.53933,0.55172,1,0.59091,0.8172,0.71717
1,0.58427,0.49425,1,0.42045,0.37634,0.42424
1,0.38202,0.31034,1,0.46591,0.36559,0.44444
1,0.7191,0.86207,1,0.51136,0.36559,0.38384
1,0.96629,0.43678,1,0.67045,0.94624,0.090909
1,0.37079,0.52874,1,0.60227,0.1828,0.29293
1,0.85393,0.45977,1,0.056818,0.62366,0.62626
1,0.32584,0.022989,1,0.51136,0.021505,0.17172
1,0.42697,0.034483,1,0.71591,0.25806,0.35354
1,0.26966,0.48276,1,0.42045,0.29032,0.38384
1,0.73034,0.64368,1,0.53409,0.49462,0.51515
1,0.2809,0.034483,1,0.52273,0.46237,0.52525
1,0.37079,0.41379,1,0.52273,0.68817,0.69697
1,0.8764,0.36782,1,0.64773,0.8172,0.79798
1,0.044944,0.045977,1,0.51136,0.4086,0.47475
1,0.52809,0.32184,1,0.57955,0.34409,0.43434
2,0.74157,0.55172,0,0.61364,0.5914,0.36364
1,0.48315,0.034483,1,0.44318,0.29032,0.39394
1,0.41573,0.045977,1,0.47727,0.37634,0.45455
1,0.38202,0.75862,1,0.59091,0.80645,0.79798
1,0.51685,0.66667,1,0.40909,0.80645,0.23232
1,0.46067,0.64368,1,0.44318,0.21505,0.32323
1,0.32584,0.31034,1,0.5,0.23656,0.34343
1,0.70787,0.94253,1,0.045455,0.4086,0.19192
2,0.70787,0.55172,1,0.89773,0.47312,0.28283
1,0.7191,0.81609,1,0.55682,0.44086,0.19192
1,0.55056,0.32184,1,0.63636,0.24731,0.35354
1,0.55056,0.68966,0,0.63636,0.75269,0.74747
1,0.68539,0.52874,1,0,0.075269,0.32323
1,0.2809,0.41379,1,0.46591,0.34409,0.42424
1,0.80899,0.97701,1,0.19318,0.58065,0.21212
1,0.52809,0.52874,1,0.25,0.16129,0.26263
1,0.05618,0.64368,1,0.80682,0.64516,0.66667
2,0.79775,0.8046,1,0.77273,0.45161,0.36364
1,0.26966,0.45977,1,0.55682,0.23656,0.34343
1,0.86517,0.62069,1,0.57955,0.82796,0.74747
1,0,0.57471,1,0.39773,0.70968,0.44444
1,0.68539,0.74713,1,0.52273,0.92473,0.88889
1,0.76404,0.88506,1,0.48864,0.46237,0.42424
1,0,0.42529,1,0.47727,0.50538,0.55556
1,0.59551,0.42529,1,0.5,0.26882,0.36364
1,0.40449,0.45977,1,0.54545,0.49462,0.54545
1,0.8427,0.41379,1,0.72727,0.064516,0.74747
