1,2,1,528626,38.5,54,20,0,1,2,2,3,4,1,2,2,5.9,0,2,42,6.3,0,0,2,3111,0,0,1
0,1,1,534523,37,56,24,3,1,4,2,4,4,3,1,1,0,0,0,35,61,3,2,2,2205,2208,0,2
0,1,1,534497,39.7,100,30,0,0,6,2,4,4,3,1,0,0,4,5,65,75,0,0,1,3205,0,0,2
0,2,1,528919,36,100,20,4,3,6,2,2,4,3,1,1,0,4,5,74,5.7,2,2.5,1,3205,0,0,1
0,1,1,534475,0,82,72,3,1,4,1,2,3,3,0,3,0,4,4,53,65,3,2,1,2209,3205,0,2
0,2,1,533815,37.8,60,16,1,1,3,1,2,3,2,1,2,0,3,0,41,73,0,0,2,4124,0,0,2
0,1,1,534156,38.7,34,30,2,0,3,1,2,3,0,0,0,0,0,0,33,69,0,2,1,7113,0,0,2
0,1,1,535337,36.6,48,16,3,1,3,1,4,1,1,1,1,0,0,0,27,56,0,0,1,4206,0,0,2
0,1,1,534783,38,60,12,1,1,2,1,2,1,1,1,1,0,1,4,44,65,3,2,1,2209,0,0,2
0,2,1,5278332,39,84,12,3,1,5,1,2,4,2,1,2,7,0,4,62,5.9,2,2.2,1,2208,0,0,1
0,1,1,534921,0,140,0,0,0,4,2,5,4,4,1,1,0,0,5,30,69,0,0,2,6112,0,0,2
0,1,1,528999,37.9,120,60,3,3,3,1,5,4,4,2,2,7.5,4,5,52,6.6,3,1.8,1,3205,0,0,1
0,1,1,530033,37.5,88,20,2,3,3,1,4,3,3,0,0,0,0,0,35,6.4,1,0,1,2205,0,0,2
0,2,9,5299049,0,150,60,4,4,4,2,5,4,4,0,0,0,0,0,0,0,0,0,1,1400,0,0,2
0,1,1,530239,38.4,84,30,3,1,5,2,4,3,3,2,3,6.5,4,4,47,7.5,3,0,1,6111,0,0,2
0,1,1,530505,38.1,84,44,4,0,4,2,5,3,1,1,3,5,0,4,60,6.8,0,5.7,1,2209,0,0,1
0,2,1,528310,38.3,88,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2300,0,0,2
0,1,1,527807,0,0,0,3,1,1,1,2,3,3,1,3,6,4,4,0,0,2,0,1,2113,0,0,1
